Site,Season,Date,Sampling.day,PIT,24hrMedC,Status,T0_HB1,T0_HB2,T0HB,T60_HB1,T60_HB2,T60HB,D_HB,T0_Hct1,T0_Hct2,T0Hct,T60_Hct1,T60_Hct2,T60Hct,D_Hct,Sexual_Characteristics (0 - 3),With_Nest,TL(cm),SVL(cm),Mass(g),Abnormalities,Wounds,MesoHabitat,Cover,Box_Number,Water_Depth(cm),Leeches_P1,Leeches_P2,Leeches_Tub_Towel,Leeches_Total,Notes,Leech bites,Tryps_YN,Tryps_BC1,Tryps_BC2,Tryps_TotalBC,Polychromasia,Total_Neut,Lymphocytes,Mature Neutrophils,Toxic Mature Neutro,Immature Neutro,Toxic Immature Neutrophils,Eosinophils,Basophils,monocytes,Tryps_WholeBlood,WBC Rack,Total_WBCs,Prop.AllNeut,Prop.Lymph,Prop.MatNeut,Prop.TMN,Prop.IN,Prop.ITN,Prop.eosin,Prop. Baso,Prop. Mono,N:Lratio,IMNratio,TNratio,ITNratio,B:Eratio,EstRBC.50,Prop.poly
762_Bridge,2020,9/22/2020,Oviposition,659062,13.42,nester,7.8,7.3,7.55,12.7,12.8,12.75,5.2,29,29,29,54,53,53.5,24.5,2,Yes,43.6,27.2,540,n,n,Run/Glide,nest box,-21,29.4,0,0,0,0,"T60 hemoglobin 12.7, 12.8
T60 hematocrit 54, 53

Healthy male with eggs",2,Y,7,6,13,11,98,261,52,23,3,20,67,8,1,2,60,435,0.225287356,0.6,0.11954023,0.052873563,0.006896552,0.045977011,0.154022989,0.018390805,0.002298851,0.375478927,0.306666667,0.781818182,6.666666667,0.119402985,3872.963,0%
Buller Hatchery,2020,10/5/2020,Midincubation,557148,13.04722222,nester,6.1,6.7,6.4,8.6,8.9,8.75,2.35,25,28,26.5,38,35,36.5,10,2,Yes,48.8,32.9,,y,n,Run/Glide,nest box,307,29,0,0,0,0,"T60 hemoglobin 8.6,8.9
T60 hematocrit 35, 38
 Mass was  INCORRECT and is deleted on June 14, 2021 (JG)
Unhealthy looking male with rotten clutch, he is thin.
Has strange cancerous looking mass.
Barely had any buffycoat visible in the lab

Accucheck blood: Glu T0 ""low"", T60 11 mg/dl",0,Y,25,6,31,41,95,107,18,57,0,20,11,9,2,2,60,224,0.424107143,0.477678571,0.080357143,0.254464286,0,0.089285714,0.049107143,0.040178571,0.008928571,0.887850467,0.266666667,4.277777778,#DIV/0!,0.818181818,3806.3455,1%
Buller Hatchery,2020,10/5/2020,Midincubation,565092,13.04722222,nester,9.2,9.2,9.2,11.8,12.3,12.05,2.85,34,35,34.5,44,51,47.5,13,1,Yes,38.8,25,340,n,n,Run/Glide,nestbox,325,28,0,0,0,0,"T60 hemoblobin 11.8, 12.3
T60 hematocrit 44, 51
Accucheck T0 ""low""
Young adult male with nest, looks great, mint condition",7,Y,13,20,33,85,60,194,31,21,5,3,36,13,0,0,61,303,0.198019802,0.640264026,0.102310231,0.069306931,0.01650165,0.00990099,0.118811881,0.04290429,0,0.309278351,0.153846154,0.666666667,0.6,0.361111111,4019.5215,2%
Buller Hatchery,2020,10/5/2020,Midincubation,914031,13.04722222,nester,10.8,10,10.4,11.1,11.9,11.5,1.1,42,42,42,52,53,52.5,10.5,2,Yes,47.2,30.2,760,y,n,Run/Glide,nest box,341,44.5,0,0,0,0,"T60 hemoglobin 11.1,11.9
T60 hematocrit 47, 48

Accucheck T0 Glu 11 mg/dl, T60 Glu 11 mg/dl

Healthy adult male . Likely cannibal, stomach very full, could not confirm.
Double checked all his morphometrics. His SVL and Mass on 6 sept do not look accurate. His SVL looks way too short in Sept in relation to his full length. His mass in september is also questianable.
Pooped crayfish poop in bin.

Exchanged boxes, installed camera box!",0,Y,15,17,32,91,90,156,53,25,6,6,23,5,0,0,60,274,0.328467153,0.569343066,0.193430657,0.091240876,0.02189781,0.02189781,0.083941606,0.018248175,0,0.576923077,0.153846154,0.525423729,1,0.217391304,4219.374,2%
Thomas Bridge,2020,10/7/2020,Midincubation,868832,13.68055556,nester,11.8,11.9,11.85,12.3,10.7,11.5,0.35,44,46,45,45,48,46.5,1.5,1,Yes,48.5,30.5,720,n,y,Run/Glide,nest box,-268,38.5,0,0,0,0,"T60 hemoglobin 12.3, 10.7
T60 hematocrit 45, 48

Accucheck Glu T0 11, T60 17

healthy with eggs, pooped in bin. Fat tail",0,N,0,0,0,104,61,120,28,27,0,6,4,9,0,0,61,194,0.31443299,0.618556701,0.144329897,0.139175258,0,0.030927835,0.020618557,0.046391753,0,0.508333333,0.109090909,1.178571429,#DIV/0!,2.25,4299.315,2%
762_Bridge,2020,10/9/2020,Midincubation,563915,15.09,nester,8.4,9.1,8.75,10.4,10.9,10.65,1.9,42,44,43,48,46,47,4,1,Yes,42.7,27.4,510,n,n,Run/Glide,CAMERABOX,433,68.4,0,0,0,0,"T60 hemoglobin 10.4,10.9
T60 hematocrit 48,46

Accucheck glu T0 ""low"", T60 15

Healthy male with eggs, produced thick slime",0,Y,43,11,54,412,70,164,40,24,3,3,15,15,2,0,61,266,0.263157895,0.616541353,0.15037594,0.090225564,0.011278195,0.011278195,0.056390977,0.056390977,0.007518797,0.426829268,0.09375,0.627906977,1,1,4246.021,10%
762_Bridge,2020,10/9/2020,Midincubation,564980,15.09,nester,10.6,10.2,10.4,11.2,11.3,11.25,0.85,46,42,44,47,46,46.5,2.5,1,Yes,41.4,26,420,n,n,Run/Glide,nest box,528,36.5,2,2,0,2,"T60 hemoglobin 11.2,11.3
T60 Hematocrit 47,46

Accucheck T0 glu ""low"", T60 ""low""

Healthy male with eggs, looks great!",3,Y,76,109,185,126,131,247,59,52,6,14,41,10,1,6,61,430,0.304651163,0.574418605,0.137209302,0.120930233,0.013953488,0.03255814,0.095348837,0.023255814,0.002325581,0.530364372,0.18018018,1.015384615,2.333333333,0.243902439,4272.668,3%
762_Bridge,2020,10/9/2020,Midincubation,674701,15.09,nester,8.9,9.4,9.15,10.7,10.6,10.65,1.5,41,42,41.5,47,47,47,5.5,1,Yes,43.7,28.3,510,n,n,Run/Glide,nestbox,402,32,1,1,0,1,"T60 hemoglobin 10.7,10.6
T60 hematocrit 47,47

Accucheck glu T0 ""low"", T60 11

Healthy male with clutch, pooped in bin",16,Y,24,26,50,110,100,218,63,25,2,10,34,8,2,0,61,362,0.276243094,0.602209945,0.174033149,0.069060773,0.005524862,0.027624309,0.093922652,0.022099448,0.005524862,0.458715596,0.136363636,0.538461538,5,0.235294118,4206.0505,3%
762_Bridge,2020,10/9/2020,Midincubation,570A13,15.09,nester,5.9,6.5,6.2,9.5,9,9.25,3.05,28,29,28.5,42,43,42.5,14,1,Yes,48.5,30.5,650,n,y,Run/Glide,nestbox,-193,39,2,2,0,2,"T60 hemoglbin 9.5,9
T60 hematocrit 42,43

Accucheck T0 glu ""low"", T60 11

Healthy adult with eggs. Looks good, but wound still open",1,Y,19,20,39,262,160,240,72,42,26,20,69,13,2,3,61,484,0.330578512,0.495867769,0.148760331,0.08677686,0.053719008,0.041322314,0.142561983,0.026859504,0.004132231,0.666666667,0.403508772,0.632653061,0.769230769,0.188405797,3859.6395,7%
Buller Hatchery,2020,10/13/2020,Midincubation,080277,14.95277778,nester,10.2,10.9,10.55,10.7,11.1,10.9,0.35,43,43,43,46,48,47,4,1,Yes,44.2,29.1,620,y,y,Run/Glide,nest box,328,40,1,1,0,1,"T60 hemaglobin 10.7,11.1
T60 hematocrit 46,48

Accucheck Glu T0 ""low"", T60 15

Adult with eggs. Very full gut, most certainly full of eggs. Cant even move normally in water column. Highly probable cannibal. Increased neary 200g.. Looks rideculous because so full.
Pooped in bin",0,Y,44,86,130,221,119,277,72,38,2,7,35,7,1,1,61,439,0.271070615,0.630979499,0.164009112,0.086560364,0.004555809,0.01594533,0.079726651,0.01594533,0.002277904,0.429602888,0.081818182,0.608108108,3.5,0.2,4246.021,5%
Buller Hatchery,2020,10/13/2020,Midincubation,092271,14.95277778,nester,7.1,8.6,7.85,9.2,9.7,9.45,1.6,33,35,34,37,38,37.5,3.5,1,Yes,48,31,660,n,y,Run/Glide,nestbox,310,46,1,1,0,1,"T60 hemoglobin 9.2,9.7
T60 hematocrit 37,38

male with clutch, pretty full stomach but could not palpate any eggs. Barfed up jelly coats (no clear eggs), likely cannibal",2,Y,83,51,134,107,147,277,46,72,6,23,28,4,1,8,61,457,0.32166302,0.606126915,0.100656455,0.157549234,0.013129103,0.050328228,0.061269147,0.008752735,0.002188184,0.530685921,0.245762712,1.826923077,3.833333333,0.142857143,4006.198,3%
Buller Hatchery,2020,10/13/2020,Midincubation,563905,14.95277778,nester,6.8,7.2,7,11,11.4,11.2,4.2,29,30,29.5,47,49,48,18.5,1,Yes,45.9,27.6,445,y,n,Run/Glide,nestbox,319,32.5,0,0,0,0,"T60 hemoglobin 11,11.4
T60 hematocrit 47,49

Accucheck Glu T0 ""low"", T60 ""low""

Male with nest, looks good only small clutch left. Pooped in bin",0,Y,31,22,53,87,66,289,21,23,11,11,60,8,1,1,61,424,0.155660377,0.681603774,0.049528302,0.054245283,0.025943396,0.025943396,0.141509434,0.018867925,0.002358491,0.228373702,0.5,1.0625,1,0.133333333,3886.2865,2%
Thomas Bridge,2020,10/13/2020,Midincubation,567111,15.34444444,nester,9,9.2,9.1,12.5,13.3,12.9,3.8,34,37,35.5,42,42,42,6.5,1,Yes,42,25.9,445,n,n,Run/Glide,nestbox,-289,36,0,0,0,0,"Male with failed nst, no eggs. Looks good ormail
Triple check SVL (25.9) and is correct, sept SVL likely incorrect
Accucheck GLU T0 ""low"", T60 ""low""
T60 hemoglobin 12.5,13.3
T60 hematocrit 47,47",5,Y,31,33,64,121,163,284,102,51,4,6,44,7,3,0,61,501,0.325349301,0.566866267,0.203592814,0.101796407,0.007984032,0.011976048,0.087824351,0.013972056,0.005988024,0.573943662,0.065359477,0.537735849,1.5,0.159090909,4046.1685,3%
Thomas Bridge,2020,10/14/2020,Midincubation,557083,13.425,nester,11.7,12,11.85,11.6,12.4,12,0.15,48,48,48,51,51,51,3,1,Yes,43.8,27.1,500,n,n,Run/Glide,CAMERABOX,-221,54.5,0,0,0,0,"Very Healthy male. Mint condition, pooped in bin. Hemoglobin T60 11.6, 12.4. Hematocrit T60 51, 51. Accucheck T0 ""low"", T60 ""low""",0,Y,12,7,19,207,64,152,37,24,1,2,34,8,0,1,61,258,0.248062016,0.589147287,0.143410853,0.093023256,0.003875969,0.007751938,0.131782946,0.031007752,0,0.421052632,0.049180328,0.684210526,2,0.235294118,4379.256,5%
Thomas Bridge,2020,10/14/2020,Midincubation,557769,13.425,nester,6.6,7.2,6.9,11.4,12.5,11.95,5.05,31,31,31,45,50,47.5,16.5,1,Yes,45,29.8,590,n,n,Run/Glide,nestbox,-332,38,0,0,0,0,"T60 hemoglobin 11.4, 12.5
T60 hematocrit 45,50

Accucheck glu T0 ""Low', T60 ""low""

Healthy male with eggs, looks terrific",0,Y,22,26,48,19,67,97,37,21,6,3,9,3,1,0,61,177,0.378531073,0.548022599,0.209039548,0.118644068,0.033898305,0.016949153,0.050847458,0.016949153,0.005649718,0.690721649,0.155172414,0.558139535,0.5,0.333333333,3926.257,0%
Thomas Bridge,2020,10/14/2020,Midincubation,563788,13.425,nester,5.9,6.9,6.4,9.9,10.8,10.35,3.95,21,23,22,42,43,42.5,20.5,1,Yes,44.9,28.8,540,n,n,Run/Glide,CAMERABOX,-337,53.5,0,0,0,0,"Male with eggs, looks healthy

T60 hemoglobin 9.9,10.8
T60 hematocrit 42,43

*Blood pale color

Accucheck glu T0 ""low"", T60 ""low""",0,Y,35,58,93,129,166,260,65,75,2,24,71,9,0,3,61,506,0.328063241,0.513833992,0.128458498,0.148221344,0.003952569,0.04743083,0.140316206,0.017786561,0,0.638461538,0.185714286,1.47761194,12,0.126760563,3686.434,3%
Thomas Bridge,2020,10/14/2020,Midincubation,565780,13.425,nester,9.5,9.6,9.55,10.3,10.2,10.25,0.7,32,38,35,42,42,42,7,1,Yes,42.2,26.7,460,n,n,Run/Glide,CAMERABOX,-96,45.5,0,0,0,0,"T60 hemoglobin 10.3, 10.2
T60 hematocrit 42,42
Accucheck Glu T0 10, T60 12
Healthy male with eggs in camerbox. Pooped in bin. Looks terrific",0,N,0,0,0,102,118,226,68,35,1,14,21,14,2,0,61,381,0.309711286,0.593175853,0.17847769,0.091863517,0.002624672,0.036745407,0.05511811,0.036745407,0.005249344,0.522123894,0.145631068,0.710144928,14,0.666666667,4032.845,3%
RiversideCC,2020,10/15/2020,Midincubation,083649,13.49444444,nester,10.2,11.1,10.65,11.9,11.6,11.75,1.1,42,41,41.5,42,46,44,2.5,1,Yes,44.4,28,535,n,n,Run/Glide,CAMERA BOX,-151,43.5,0,0,0,0,"AccuCheck Glu T0 ""Low"", T60 ""Low""

T60 hemoglobin 11.9,11.6
T60 hematocrit 42,46

Male with few eggs remaining in Camera box. Producing lots of slime, stomach full of crayfish",5,Y,42,39,81,72,192,231,110,63,4,15,53,7,3,5,61,486,0.395061728,0.475308642,0.226337449,0.12962963,0.008230453,0.030864198,0.109053498,0.014403292,0.00617284,0.831168831,0.10982659,0.684210526,3.75,0.132075472,4206.0505,2%
RiversideCC,2020,10/15/2020,Midincubation,194035,13.49444444,nester,9,9.6,9.3,11.1,11.5,11.3,2,39,41,40,45,46,45.5,5.5,1,Yes,43.6,27.1,570,n,n,Run/Glide,nest box,406,37,1,1,0,1,"T60 hemoglobin 11.5,11.1
T60 hematocrit 45,46

Accucheck Glu T0 ""low"", T60 11
Male, nest failed. No eggs, very healthy, very full- contains crayfish",2,Y,37,30,67,76,125,113,92,23,5,5,28,2,0,4,61,268,0.46641791,0.421641791,0.343283582,0.085820896,0.018656716,0.018656716,0.104477612,0.007462687,0,1.10619469,0.086956522,0.288659794,1,0.071428571,4166.08,2%
RiversideCC,2020,10/15/2020,Midincubation,567248,13.49444444,nester,8.2,8.9,8.55,8.2,8.9,8.55,0,36,39,37.5,39,41,40,2.5,1,Yes,37.8,23.9,320,n,y,Run/Glide,CAMERABOX,431,78,1,1,0,1,"T60 hemoglobin 8.2,8.9 (this is correct! Note to self WAH)
T60 hematocrit 39,41

Accucheck Glu T0 ""low"", T60 17

Healthy male with eggs, looks very healthy

*Installed camerabox*",16,Y,76,48,124,803,194,266,102,60,1,31,58,30,1,3,61,549,0.353369763,0.484517304,0.18579235,0.109289617,0.001821494,0.056466302,0.10564663,0.054644809,0.001821494,0.729323308,0.197530864,0.883495146,31,0.517241379,4099.4625,20%
RiversideCC,2020,10/15/2020,Midincubation,567422,13.49444444,nester,10.3,10.6,10.45,12.6,12.9,12.75,2.3,46,46,46,54,53,53.5,7.5,1,Yes,41,25.2,410,n,n,Run/Glide,nest box,530,39,0,0,0,0,"T60 Hemoglobin 12.6,12.9
T60 hematocrit 53,54
accucheck T0 ""low"", T60 11
Male with nest, looks great, very few marks",0,Y,33,20,53,121,89,223,58,27,1,3,60,13,1,0,61,386,0.230569948,0.577720207,0.150259067,0.069948187,0.002590674,0.007772021,0.155440415,0.033678756,0.002590674,0.399103139,0.047058824,0.508474576,3,0.216666667,4325.962,3%
762_Bridge,2020,10/15/2020,Midincubation,981561,13.40,nester,7.7,8.1,7.9,8.5,9.1,8.8,0.9,33,34,33.5,48,48,48,14.5,1,Yes,42.2,27.4,540,y,n,Run/Glide,nest box,424,35,2,2,0,2,"T60 hemoglobin 8.5, 9.1
T60 hematocrit 48,48
Accucheck Glu T0,""Low"", T60 12

Adult male with nest, very full belly, but not clear evidence of cannibalism (but his nest is torn up)",0,Y,89,87,176,278,113,189,64,40,4,5,23,4,1,4,61,330,0.342424242,0.572727273,0.193939394,0.121212121,0.012121212,0.015151515,0.06969697,0.012121212,0.003030303,0.597883598,0.086538462,0.661764706,1.25,0.173913043,3992.8745,7%
762_Bridge,2020,10/16/2020,Midincubation,016829,14.02,nester,5.5,5,5.25,9.1,9.5,9.3,4.05,21,22,21.5,43,44,43.5,22,1,Yes,46.4,30.1,640,y,y,Run/Glide,nest box,-3,32,1,1,1,1,"T60 hemoglobin 9.1, 9.5
T60 hematocrit 43,44

Accucheck Glu T0 ""low"", T60 17

Male with nest, only 1 egg left. Really nice color blotches",4,Y,78,73,151,261,135,204,56,60,1,18,71,9,5,3,61,424,0.318396226,0.481132075,0.132075472,0.141509434,0.002358491,0.04245283,0.16745283,0.021226415,0.011792453,0.661764706,0.163793103,1.368421053,18,0.126760563,3673.1105,7%
Thomas Bridge,2020,10/16/2020,Midincubation,567097,13.775,nester,8.7,9.1,8.9,10.9,10.7,10.8,1.9,37,38,37.5,44,48,46,8.5,1,Yes,45.5,28.2,605,n,n,Run/Glide,nest box,-334,33,0,0,0,0,"Male with nest, confirmed cannibal. Barfed up eggs upon capture. Full of eggs

T60 hemoglobin 10.9,10.7
T60 hematocrit 44,48

Accucheck Glu T0 ""low"", T60 13",1,Y,0,1,1,209,110,98,61,41,3,5,19,2,2,0,61,231,0.476190476,0.424242424,0.264069264,0.177489177,0.012987013,0.021645022,0.082251082,0.008658009,0.008658009,1.12244898,0.078431373,0.71875,1.666666667,0.105263158,4099.4625,5%
762_Bridge,2020,10/16/2020,Midincubation,659062,14.02,nester,9.6,10,9.8,10.1,11.1,10.6,0.8,41,42,41.5,49,48,48.5,7,1,Yes,43.4,29.8,550,n,n,Run/Glide,nest box,-21,35.5,0,0,0,0,"T60 hemoglobin 10.1,11.1
T60 hematocrit 49,48

Accucheck glu T0/T60 ""low""

Healthy adult male with gorgeous clutch of eggs, pooped in bin",0,Y,15,15,30,29,138,201,63,64,0,11,53,5,1,0,61,398,0.346733668,0.505025126,0.158291457,0.16080402,0,0.027638191,0.133165829,0.012562814,0.002512563,0.686567164,0.086614173,1.19047619,#DIV/0!,0.094339623,4206.0505,1%
Buller Hatchery,2020,11/5/2020,Hatching,083242,10.79166667,nester,8.9,9.2,9.05,10.9,11.3,11.1,2.05,43,45,44,48,50,49,5,1,Yes,45.5,29.2,550,n,n,Run/Glide,CAMERABOX,8,71,0,0,0,0,"T60 hemoglobin 10.9,11.3
T60 hematocrit 48,50

Male with nest in camerabox, looks terrific, clutch looks great",0,Y,59,51,110,96,121,180,62,46,13,0,22,2,4,5,62,329,0.367781155,0.547112462,0.188449848,0.139817629,0.039513678,0,0.066869301,0.006079027,0.012158055,0.672222222,0.12037037,0.613333333,0,0.090909091,4272.668,2%
Buller Hatchery,2020,11/5/2020,Hatching,557148,10.79166667,nester,2.7,2.9,2.8,7.2,7.6,7.4,4.6,14,14,14,35,28,31.5,17.5,1,Yes,48.1,32.4,680,y,n,Run/Glide,nest box,307,36,0,0,0,0,"T60 hemoglobin 7.2, 7.6
T60 hematocrit 35,28

Blood very pale, feels thin
male in box, looks like nest failed",0,Y,10,7,17,15,46,64,12,31,1,2,6,4,0,0,62,120,0.383333333,0.533333333,0.1,0.258333333,0.008333333,0.016666667,0.05,0.033333333,0,0.71875,0.069767442,2.538461538,2,0.666666667,3473.258,0%
Buller Hatchery,2020,11/5/2020,Hatching,565092,10.79166667,nester,5,5.7,5.35,8,8.2,8.1,2.75,27,28,27.5,40,41,40.5,13,1,Yes,39.4,24.5,360,n,n,Run/Glide,nestbox,325,31,0,0,0,0,"T60 hemoglobin 8, 8.2
T60 hematocrit 40,41

Male with nest, bit Jordy in box, looks terrific, great looking clutch. No marks",0,Y,4,7,11,122,79,226,48,20,3,8,53,0,0,0,62,358,0.220670391,0.631284916,0.134078212,0.055865922,0.008379888,0.022346369,0.148044693,0,0,0.349557522,0.161764706,0.549019608,2.666666667,0,3832.9925,3%
Buller Hatchery,2020,11/5/2020,Hatching,914031,10.79166667,nester,7.1,8.6,7.85,10,10,10,2.15,31,33,32,45,44,44.5,12.5,1,Yes,47,30,660,y,n,Run/Glide,nest box,341,53,0,0,0,0,"T60 hemoglobin 10,10
T60 hematocrit 44,45

Healthy male with hatchlings, super full gut, fat tail",0,Y,8,10,18,75,95,117,55,23,6,11,25,6,1,0,62,244,0.389344262,0.479508197,0.225409836,0.094262295,0.024590164,0.045081967,0.102459016,0.024590164,0.004098361,0.811965812,0.217948718,0.557377049,1.833333333,0.24,3952.904,2%
Buller Hatchery,2020,11/5/2020,Hatching,981561,10.79166667,nester,5.5,7.3,6.4,10,10.7,10.35,3.95,32,34,33,41,44,42.5,9.5,1,Yes,42.8,27.6,540,y,n,Run/Glide,nest box,424,38.5,0,0,0,0,"T60 hemoglobin 10, 10.7
T0 hemoglobin 7.1 (third time)
T60 hematocrit 41,44

Male with nest, very full belly, big crayfish",6,Y,102,89,191,365,59,139,30,24,1,4,15,14,0,9,62,227,0.259911894,0.612334802,0.13215859,0.105726872,0.004405286,0.017621145,0.066079295,0.061674009,0,0.424460432,0.092592593,0.903225806,4,0.933333333,3979.551,9%
762_Bridge,2020,11/6/2020,Hatching,563915,11.21,nester,7.2,7.3,7.25,9,8.3,8.65,1.4,29,29,29,44,45,44.5,15.5,1,Yes,42.6,28,480,n,n,Run/Glide,CAMERABOX,-433,74,0,0,0,0,"T60 hemoglobin 9, 8.3
T60 hematocrit 44, 45

Male in Camerabox, extremely slimy, pooped in bin, feels a little skinny",1,Y,17,16,33,373,126,168,17,102,0,7,19,15,0,0,62,328,0.384146341,0.512195122,0.051829268,0.31097561,0,0.021341463,0.057926829,0.045731707,0,0.75,0.058823529,6.411764706,#DIV/0!,0.789473684,3872.963,10%
762_Bridge,2020,11/6/2020,Hatching,564980,11.21,nester,6.4,8.7,7.55,9.6,9.8,9.7,2.15,34,35,34.5,40,41,40.5,6,1,Yes,41,26,530,n,n,Run/Glide,nestbox,528,47,1,1,0,1,"T60 hemoglobin 9.6, 9.8
T60 hematocrit 40,41

Adult with nest , looks very healthy-super Fat
Gently palpated-> didn't force it but feels like full of eggs.
""likely"" cannibal, but not confirmed",9,Y,168,155,323,269,158,277,63,80,1,14,32,26,2,2,62,495,0.319191919,0.55959596,0.127272727,0.161616162,0.002020202,0.028282828,0.064646465,0.052525253,0.004040404,0.570397112,0.104895105,1.46875,14,0.8125,4019.5215,7%
762_Bridge,2020,11/6/2020,Hatching,674701,11.21,nester,6.4,6.9,6.65,8.3,7.7,8,1.35,30,32,31,47,48,47.5,16.5,1,Yes,42.9,27.5,650,n,n,Run/Glide,nest box,402,40,2,2,0,2,"T60 hemoglobin 8.3,7.7
T60 hematocrit 47,48

Male with clutch, exceptionally full. Barfed eggs, confirmed cannibal",16,Y,11,16,27,577,193,244,75,98,3,17,35,20,3,1,62,495,0.38989899,0.492929293,0.151515152,0.197979798,0.006060606,0.034343434,0.070707071,0.04040404,0.006060606,0.790983607,0.115606936,1.474358974,5.666666667,0.571428571,3926.257,15%
762_Bridge,2020,11/6/2020,Hatching,570A13,11.21,nester,9,9.4,9.2,9.3,9.6,9.45,0.25,31,36,33.5,37,39,38,4.5,1,Yes,48.6,31,740,n,n,Run/Glide,nest box,-193,48,1,1,0,1,"T60 hemoglobin 9.3,9.6
T60 hematocrit 37,39

Healthy adult male with nest, stomach very full, crayhisf. Pooped in bin",5,Y,27,28,55,293,157,218,60,78,2,17,20,16,0,2,62,411,0.381995134,0.530413625,0.145985401,0.189781022,0.00486618,0.04136253,0.0486618,0.03892944,0,0.720183486,0.137681159,1.532258065,8.5,0.8,3992.8745,7%
Thomas Bridge,2020,11/7/2020,Hatching,557083,11.61944444,nester,7.2,7.7,7.45,9,9.8,9.4,1.95,32,34,33,44,48,46,13,1,Yes,44,27.8,480,n,n,Run/Glide,CAMERABOX,-221,55,0,0,0,0,"Male with eggs in Camera box, looks great

T60 hemoglobin 9,9.8
T60 hemaotcrit 44,48

*T60 bleed was rough, Bill stuck him 12 x, rewrapped twice",0,Y,2,3,5,143,96,163,46,21,0,29,39,5,0,0,62,303,0.316831683,0.537953795,0.151815182,0.069306931,0,0.095709571,0.128712871,0.01650165,0,0.588957055,0.432835821,1.086956522,#DIV/0!,0.128205128,3979.551,4%
Thomas Bridge,2020,11/7/2020,Hatching,557769,11.61944444,nester,6.3,6.7,6.5,10.7,10.1,10.4,3.9,29,31,30,47,48,47.5,17.5,1,Yes,45.5,30.1,620,n,n,Run/Glide,nestbox,-332,33.5,1,1,0,1,"T60 hemoglobin 10.7,10.1
T60 hematocrit 47,48

Male with great looking clutch, looks excelent. Pooped in bin twice. Crayfish in poop
Stomach full of crayfish",1,Y,18,22,40,578,152,305,93,33,3,23,51,16,0,0,62,524,0.290076336,0.582061069,0.177480916,0.062977099,0.005725191,0.04389313,0.097328244,0.030534351,0,0.498360656,0.206349206,0.583333333,7.666666667,0.31372549,3899.61,15%
Thomas Bridge,2020,11/7/2020,Hatching,563788,11.61944444,nester,7,5.5,6.25,8.4,9.5,8.95,2.7,29,27,28,41,42,41.5,13.5,1,Yes,45.2,28.8,540,y,n,Run/Glide,CAMERABOX,-337,51,0,0,0,0,"T60 hemoglobin 8.4, 9.5
T60 Hematocrit 41, 42

Adult male in camera box, look very healthy. Could not find any eggs or larvea. Lots of leaves and silt. Check in spring to be sure.

T60 plasma quite yellow, but T0 not yellow",0,Y,11,21,32,291,188,339,46,90,2,50,68,13,0,4,62,608,0.309210526,0.557565789,0.075657895,0.148026316,0.003289474,0.082236842,0.111842105,0.021381579,0,0.554572271,0.382352941,2.916666667,25,0.191176471,3846.316,8%
Thomas Bridge,2020,11/7/2020,Hatching,565780,11.61944444,nester,5.8,6,5.9,10.8,11.6,11.2,5.3,23,24,23.5,46,47,46.5,23,1,Yes,42.5,26.7,390,n,n,Run/Glide,CAMERABOX,-96,47,0,0,0,0,"T60 hemoglobin 10.8, 11.6
T60 hematocrit 46,47

Male with nest, feels a little thing but otherwise looks good",4,N,0,0,0,25,102,334,62,27,3,10,18,16,0,0,62,470,0.217021277,0.710638298,0.131914894,0.057446809,0.006382979,0.021276596,0.038297872,0.034042553,0,0.305389222,0.146067416,0.569230769,3.333333333,0.888888889,3726.4045,1%
Thomas Bridge,2020,11/7/2020,Hatching,565923,11.61944444,nester,8,9.2,8.6,9.6,8.6,9.1,0.5,39,37,38,53,54,53.5,15.5,1,Yes,41.4,27.2,435,y,n,Run/Glide,nest box,338,35,0,0,0,0,"T60 hemoglobin 9.6, 8.8
T60 hematocrit 53,54

male with nest, little guy pooped in bin",2,Y,2,4,6,114,65,234,28,34,0,3,6,5,0,0,62,310,0.209677419,0.75483871,0.090322581,0.109677419,0,0.009677419,0.019354839,0.016129032,0,0.277777778,0.048387097,1.321428571,#DIV/0!,0.833333333,4112.786,3%
Thomas Bridge,2020,11/7/2020,Hatching,868382,11.61944444,nester,8.9,8.3,8.6,9.3,9.9,9.6,1,33,33,33,43,44,43.5,10.5,1,Yes,49.6,30.4,740,n,n,Run/Glide,nest box,-268,44.5,0,0,0,0,"Healthy adult male with large clutch, very healthy, pooped n bin.
Huge fat storage in tail

T60 hemoglobin 9.9,9.3
T60 hematocrit 43,44",4,N,0,0,0,151,57,139,35,15,6,1,4,1,0,0,62,201,0.28358209,0.691542289,0.174129353,0.074626866,0.029850746,0.004975124,0.019900498,0.004975124,0,0.410071942,0.14,0.390243902,0.166666667,0.25,3979.551,4%
Buller Hatchery,2020,11/8/2020,Hatching,080277,12.475,nester,8.4,9.1,8.75,8.7,9.1,8.9,0.15,33,33,33,38,41,39.5,6.5,1,Yes,44.3,28.8,510,y,n,Run/Glide,nestbox,328,35.9,0,0,0,0,"Adult males with nest. Nice big scar on noth sides of head
Hemoglobin T60 8.7,9.5. Hematocrit T60 38,41
*FAIL*",4,Y,75,58,133,282,141,253,48,71,0,22,31,17,0,0,62,442,0.319004525,0.57239819,0.108597285,0.160633484,0,0.049773756,0.070135747,0.038461538,0,0.557312253,0.18487395,1.9375,#DIV/0!,0.548387097,3979.551,7%
