Site,Season,Date,PIT LAST 6,Status,T0_HB1,T0_HB2,T60_HB1,T60_HB2,T0_Hct1,T0_Hct2,T60_Hct1,T60_Hct2,Sexual_Characteristics,With_Nest,TL,SVL,Mass,Abnormalities,Open Wounds,Cover,Box_Number,Water_Depth(cm),Leeches_P1,Leeches_P2,Leeches_Tub_Towel,Leeches_Total,Notes,Tryps_YN,Tryps_BuffyCoat1,Tryps_BuffyCoat2,Tryps_WholeBlood,WBC Rack,Leech bites
Buller Hatchery,2020,11/5/2020,981561,nester,5.5,7.3,10,10.7,32,34,41,44,1,Yes,42.8,27.6,540,y,n,nest box,424,38.5,0,0,0,0,"T60 hemoglobin 10, 10.7
T0 hemoglobin 7.1 (third time)
T60 hematocrit 41,44

Male with nest, very full belly, big crayfish",0,0,0,0,62,6
Buller Hatchery,2020,11/5/2020,914031,nester,7.1,8.6,10,10,31,33,45,44,1,Yes,47,30,660,y,n,nest box,341,53,0,0,0,0,"T60 hemoglobin 10,10
T60 hematocrit 44,45

Healthy male with hatchlings, super full gut, fat tail",0,0,0,0,62,0
Buller Hatchery,2020,11/5/2020,83242,nester,8.9,9.2,10.9,11.3,43,45,48,50,1,Yes,45.5,29.2,550,n,n,CAMERABOX,8,71,0,0,0,0,"T60 hemoglobin 10.9,11.3
T60 hematocrit 48,50

Male with nest in camerabox, looks terrific, clutch looks great",0,0,0,0,62,0
762_Bridge,2020,11/6/2020,674701,nester,6.4,6.9,8.3,7.7,30,32,47,48,1,Yes,42.9,27.5,650,n,n,nest box,402,40,2,2,0,2,"T60 hemoglobin 8.3,7.7
T60 hematocrit 47,48

Male with clutch, exceptionally full. Barfed eggs, confirmed cannibal",0,0,0,0,62,16
762_Bridge,2020,11/6/2020,564980,nester,6.4,8.7,9.6,9.8,34,35,40,41,1,Yes,41,26,530,n,n,nestbox,528,47,1,1,0,1,"T60 hemoglobin 9.6, 9.8
T60 hematocrit 40,41

Adult with nest , looks very healthy-super Fat
Gently palpated-> didn't force it but feels like full of eggs.
""likely"" cannibal, but not confirmed",0,0,0,0,62,9
762_Bridge,2020,11/6/2020,563915,nester,7.2,7.3,9,8.3,29,29,44,45,1,Yes,42.6,28,480,n,n,CAMERABOX,-433,74,0,0,0,0,"T60 hemoglobin 9, 8.3
T60 hematocrit 44, 45

Male in Camerabox, extremely slimy, pooped in bin, feels a little skinny",0,0,0,0,62,1
762_Bridge,2020,11/6/2020,570A13,nester,9,9.4,9.3,9.6,31,36,37,39,1,Yes,48.6,31,740,n,n,nest box,-193,48,1,1,0,1,"T60 hemoglobin 9.3,9.6
T60 hematocrit 37,39

Healthy adult male with nest, stomach very full, crayhisf. Pooped in bin",0,0,0,0,62,5
Thomas Bridge,2020,11/7/2020,565780,nester,5.8,6,10.8,11.6,23,24,46,47,1,Yes,42.5,26.7,390,n,n,CAMERABOX,-96,47,0,0,0,0,"T60 hemoglobin 10.8, 11.6
T60 hematocrit 46,47

Male with nest, feels a little thing but otherwise looks good",0,0,0,0,62,4
Thomas Bridge,2020,11/7/2020,557769,nester,6.3,6.7,10.7,10.1,29,31,47,48,1,Yes,45.5,30.1,620,n,n,nestbox,-332,33.5,1,1,0,1,"T60 hemoglobin 10.7,10.1
T60 hematocrit 47,48

Male with great looking clutch, looks excelent. Pooped in bin twice. Crayfish in poop
Stomach full of crayfish",0,0,0,0,62,1
Thomas Bridge,2020,11/7/2020,563788,nester,7,5.5,8.4,9.5,29,27,41,42,1,Yes,45.2,28.8,540,y,n,CAMERABOX,-337,51,0,0,0,0,"T60 hemoglobin 8.4, 9.5
T60 Hematocrit 41, 42

Adult male in camera box, look very healthy. Could not find any eggs or larvea. Lots of leaves and silt. Check in spring to be sure.

T60 plasma quite yellow, but T0 not yellow",0,0,0,0,62,0
Thomas Bridge,2020,11/7/2020,557083,nester,7.2,7.7,9,9.8,32,34,44,48,1,Yes,44,27.8,480,n,n,CAMERABOX,-221,55,0,0,0,0,"Male with eggs in Camera box, looks great

T60 hemoglobin 9,9.8
T60 hemaotcrit 44,48

*T60 bleed was rough, Bill stuck him 12 x, rewrapped twice",0,0,0,0,62,0
Thomas Bridge,2020,11/7/2020,565923,nester,8,9.2,9.6,8.6,39,37,53,54,1,Yes,41.4,27.2,435,y,n,nest box,338,35,0,0,0,0,"T60 hemoglobin 9.6, 8.8
T60 hematocrit 53,54

male with nest, little guy pooped in bin",0,0,0,0,62,2
Thomas Bridge,2020,11/7/2020,868382,nester,8.9,8.3,9.3,9.9,33,33,43,44,1,Yes,49.6,30.4,740,n,n,nest box,-268,44.5,0,0,0,0,"Healthy adult male with large clutch, very healthy, pooped n bin.
Huge fat storage in tail

T60 hemoglobin 9.9,9.3
T60 hematocrit 43,44",0,0,0,0,62,4
Thomas Bridge,2020,11/8/2020,567097,nester,5.5,5.6,9,8.7,21,22,43,44,1,Yes,46.2,27.4,520,n,n,nest box,-334,33.3,0,0,0,0,"Male with Failed nest

T60 hemoglobin 9, 8.7
T60 hematocrit 43,44",0,0,0,0,62,0
Buller Hatchery,2020,11/8/2020,967724,nester,7.9,7.4,NA,NA,27,28,NA,NA,1,No,46.6,30.9,620,n,n,nestbox,41,41,1,0,0,1,Not the male that was origanally in the box with failed nest,0,0,0,0,62,6
Buller Hatchery,2020,11/8/2020,80277,nester,8.4,9.1,8.7,9.1,33,33,38,41,1,Yes,44.3,28.8,510,y,n,nestbox,328,35.9,0,0,0,0,"Adult males with nest. Nice big scar on noth sides of head
Hemoglobin T60 8.7,9.5. Hematocrit T60 38,41
*FAIL*",0,0,0,0,62,4
Buller Hatchery,2020,11/8/2020,563905,nester,8.9,9.5,9.9,10.3,34,37,45,46,2,Yes,44.7,27.3,475,y,n,nestbox,319,30.5,0,0,0,0,"T60 hemoglobin 9.9,10.3
T60 hematocrit 45,46

male with nest. Looks good, during T0 bleed dischanged thick white mascial from cloaca (looked like vric acid)-pretty nasty

Pooped in bin-crayfish in poop",0,0,0,0,62,2
RiversideCC,2020,11/10/2020,567248,nester,5.7,6,7.8,8.4,21,22,48,49,1,Yes,37.8,23.7,335,n,n,CAMERABOX,431,74,2,2,0,2,"T60 hemoglobin 7.8,8.4
T60 hematocrit 48,49

Healthy young male with eggs in camera box. Pooped in bin

Took about 10 minutes to get the board set up and male was watching in tunnel",0,0,0,0,63,0
762_Bridge,2020,11/21/2020,16829,nester,5.2,5.4,8.6,8.5,20,23,39,39,1,Yes,47.4,30.3,650,y,n,nest box,-3,37,0,0,0,0,"T60 hemoglobin 8.5, 8.6
T60 hematocrit 39,39

Healthy male with failed nest",0,0,0,0,63,0
RiversideCC,2020,11/21/2020,567422,nester,7.2,7.9,9.2,10.1,29,29,49,51,1,Yes,40.6,26,385,n,n,nest box,530,47,1,1,0,1,"Healthy small male with babies. Looks good, a little thin but not bad

T60 hemoglobin 9.2,10.1
T60 hematocrit 49,51",0,0,0,0,63,2
762_Bridge,2020,11/21/2020,659062,nester,8.2,8.4,10.1,11.1,33,34,47,48,1,Yes,44.7,29,570,y,n,nest box,-21,41.5,1,1,0,1,"T60 hemoblobin 10.1,11.1
T60 hematocrit  47,48

Healthy male, nest looks like it may failed, no babies visible",0,0,0,0,63,0
Buller Hatchery,2020,4/7/2021,563905,nester,7.9,8.3,10.7,11.8,35,35,48,49,1,Yes,45.2,28,440,y,n,nest box,319,39.1,0,0,0,0,"Male in box, looks a little thin, not too bad, but not fat. Pooped in Bin

No larvae, failed

T60 hemoglobin 10.7,11.8 (dark red blood)
T60 hematocrit 48,49",0,0,0,0,63,0
Buller Hatchery,2020,4/7/2021,565092,nester,7.9,8.1,8.9,8.2,34,33,40,38,0,Yes,39.4,25.2,380,n,n,nest box,325,41.5,1,1,0,1,"Healthy male with nest of larvae

T60 hemoglobin 8.9,8.2
T60 hematocrit 40, 48",0,0,0,0,63,1
762_Bridge,2020,4/8/2021,434405,nester,8.1,7.8,10.2,10.6,31,31,48,49,1,No,41.6,26.9,410,n,n,nest box,424,43.6,1,1,1,2,"Male in failed nest. NOT the original father of this box (was the dad of box -138)
Putative dad gone

No larvae visible in box FAILED

Hemaglobin T60 10.2, 10.6
Hematocrit T60 48,49",0,0,0,0,63,2
762_Bridge,2020,4/8/2021,570A13,nester,8.4,8.3,10.9,10.5,39,39,43,44,0,Yes,48.3,30.2,700,n,n,nest box,-193,49.5,0,0,0,0,"T60 hemoglobin 10.9,10.5
T60 hematocrit 43,44

Healthy male with nest and larvae
pooped in bin",0,0,0,0,63,1
762_Bridge,2020,4/8/2021,674701,nester,9.1,9.6,10.7,11.1,39,39,46,47,1,Yes,43.5,28.3,590,n,n,nest box,402,36.4,4,0,0,0,"Healthy male with larvae- looks great and really fat. Stomach full but no crayfish. Very large leeches!

T60 hemoglobin 10.7, 11.1
T60 hematocrit 46,47",0,0,0,0,63,6
Thomas Bridge,2020,4/9/2021,565923,nester,9,10.2,12.5,13,41,43,48,49,1,Yes,41.3,26.8,530,y,n,nest box,338,36.5,0,0,0,0,"T60 Hemoglobin 12.5,13
T60 hematocrit 48,49

Healthy male with larvae, pooped in bin. Lots of crayfish in gut",0,0,0,0,63,1
Thomas Bridge,2020,4/9/2021,557769,nester,10.3,11.4,11.5,12.3,47,48,55,56,1,Yes,45.4,30.4,660,y,n,nest box,-332,40,0,0,0,0,"T60 hemoglobin 11.5, 12.3
T60 hematocrit 55,56

Healthy fat male with larvae- very heavy body

Bright yellow (lipid-rich) plasma",0,0,0,0,63,0
Thomas Bridge,2020,4/9/2021,557083,nester,11.6,10.4,10.7,12,44,48,48,49,1,Yes,42.9,27.4,495,n,n,CAMERABOX,-221,59,0,0,0,0,"T60 hemoglobin 10.7,12 (very dark)
T60 hematocrit 60,60

Healthy male with lots of larvae. Pooped in bin- crayfish parts in poop",0,0,0,0,63,0
RiversideCC,2020,4/10/2021,567248,nester,9.7,9.8,10.3,10,43,44,51,50,0,Yes,37.5,24.4,310,n,n,CAMERA BOX,431,83,1,0,0,1,"T60 hemoglobin 10.3, 10
T60 hematocrit 51,50

Healthy small male in camera box with nest and larvae",0,0,0,0,64,3
RiversideCC,2020,4/10/2021,567422,nester,9.8,10.8,11.2,11.9,41,42,60,59,1,Yes,41.2,26.5,365,n,y,nest box,530,49,0,0,0,0,"T60 hemoglobin 11.2, 11.9
T60 hematocrit 60,59

Adult male with larvae. Nematode not sure if it's one or two",0,0,0,0,64,2
Buller Hatchery,2020,4/20/2021,83242,nester,8.6,8.8,8.6,9.5,34,37,42,39,1,Yes,45.8,29.9,645,n,n,CAMERA BOX,8,64,0,0,0,0,"T60 hemoglobin 8.6, 9.5
T60 hematocrit 42,39

Healthy male with larvae. Huge crayfish in gut. Looks great. Quite slimy",0,0,0,0,64,1
